5
5
/home/oceane/Documents/Etudes/PR/Dessins3/20190111_002844_01.jpg
235 229 221
241 237 229
243 240 234
225 214 205
231 224 216
250 247 237
242 239 233
251 250 242
236 229 222
193 186 188
247 243 238
234 222 209
222 211 200
239 232 223
254 251 238
246 243 235
248 246 238
252 251 242
252 247 238
212 206 206
221 216 216
249 247 241
237 228 220
182 174 173
190 183 183
245 240 234
242 229 214
238 226 212
242 231 218
248 240 230
254 251 238
252 250 239
249 246 237
251 250 241
253 252 242
252 248 239
224 218 217
234 229 228
235 230 229
252 250 243
254 247 237
214 207 204
185 179 182
227 221 218
249 245 239
238 227 217
190 181 178
188 179 177
205 198 195
245 240 233
241 228 211
242 230 214
244 231 216
247 237 224
248 240 229
/home/oceane/Documents/Etudes/PR/Dessins3/20190111_002844.jpg
186 180 174
201 197 192
178 172 166
196 191 186
167 159 152
212 208 202
200 196 192
182 177 170
199 195 190
152 146 148
163 155 147
206 201 193
187 181 175
169 160 150
215 210 203
205 202 197
195 191 187
188 182 174
207 202 197
178 172 173
150 144 144
179 170 161
204 199 192
169 163 164
141 135 135
172 163 152
210 205 195
203 198 192
181 174 167
174 164 152
217 212 204
209 206 201
202 198 193
193 188 183
188 182 173
213 208 201
189 185 184
183 177 175
161 155 153
183 175 166
208 203 196
188 184 183
146 140 143
144 137 135
176 167 155
211 206 198
179 173 173
171 165 163
144 137 135
174 164 153
210 205 195
205 200 193
201 195 187
176 168 160
173 163 150
/home/oceane/Documents/Etudes/PR/Dessins3/20190111_002937_01.jpg
212 206 199
243 236 227
233 227 219
194 187 181
180 172 169
249 242 231
247 241 232
247 242 231
227 219 212
203 197 196
180 172 170
176 168 162
205 197 190
179 172 168
251 244 230
247 241 231
247 242 231
247 243 231
240 232 223
233 228 224
210 204 203
226 219 210
223 215 207
193 187 187
160 155 157
171 164 163
175 167 161
186 178 171
205 197 189
182 174 168
252 244 230
250 243 231
249 243 231
248 243 231
245 242 230
245 237 227
238 232 227
238 232 227
230 225 220
252 246 234
236 226 216
213 206 204
221 215 213
144 137 141
193 184 178
198 190 184
179 173 172
172 166 167
152 147 149
182 176 175
186 177 169
183 175 167
217 209 198
197 190 182
190 181 173
/home/oceane/Documents/Etudes/PR/Dessins3/20190111_002937.jpg
162 157 152
183 178 172
133 128 125
189 183 176
144 138 134
196 192 183
139 133 131
131 126 123
194 189 182
156 151 151
148 143 137
195 189 180
172 166 161
129 123 119
199 194 185
175 169 163
130 124 123
132 126 122
196 191 183
162 157 157
123 118 120
149 143 136
194 189 181
180 176 173
146 141 141
135 130 124
197 190 180
184 178 171
166 159 154
127 121 116
200 196 187
197 191 182
148 141 137
134 130 129
136 130 124
198 192 183
177 173 170
113 108 111
117 112 114
144 138 132
197 191 183
185 181 177
168 164 162
130 125 126
155 148 140
197 191 181
184 179 176
163 158 156
135 131 130
133 127 122
198 191 180
189 183 175
178 170 163
147 141 136
133 127 120
/home/oceane/Documents/Etudes/PR/Dessins3/20190111_002953_01.jpg
229 222 215
239 234 227
239 235 229
214 205 198
221 214 208
248 243 233
241 237 232
249 246 237
231 223 216
197 192 193
235 228 222
212 202 192
216 208 201
227 220 211
254 249 237
244 240 233
246 242 235
254 252 242
248 241 233
211 205 206
203 196 199
254 248 240
237 227 217
193 187 187
177 171 173
237 231 224
